UNITID,F1A13,F1A18,F1B25,I       
100654,113050823,79610700,140776490,
100663,1088903701,2236977186,2520549926,
100706,130385545,261995785,195017924,
100724,204446635,136138305,145335140,
100733,2203052,13098975,13361520,
100751,905840696,1534341490,927903526,
100760,10140149,22932492,27014622,
100812,20650652,27065625,33126611,
100830,39394693,51193331,81692022,
100858,812085277,1269294273,828419795,
101028,10445983,18033285,14823443,
101143,5963711,24062130,27986469,
101161,20850048,30817015,34192874,
101240,35757086,57786909,65382358,
101286,13217418,44136484,42055726,
101295,31366693,83222628,55925497,
101301,2036047,39336159,24316942,
101462,4402545,9892885,14986290,
101471,690434,7366702,12679958,
101480,114879272,79295032,118422431,
101499,2158441,12969872,14238991,
101505,69484963,37978183,56283150,
101514,42375437,62481347,65808118,
101569,18332283,26741275,45077119,
101587,16856130,28355064,57852106,
101602,7360352,18250392,19184150,
101648,3827791,20023363,11478558,
101709,36168552,54975399,52741882,
101736,7163607,30655282,44192943,
101879,38382782,91967262,89126842,
101897,8285014,21010496,27267318,
101949,5380751,16519553,23136924,
101994,3483538,4555859,10020551,
102030,13035605,31051613,46450014,
102067,18393969,67517711,47887408,
102076,8322184,22809163,19287496,
102094,497886000,419271000,592506000,
102313,10359907,18785290,24368947,
102368,158690164,236101970,285256504,
102429,22061418,54322641,50137140,
102553,64705697,315496448,282978202,
102614,84879142,397139554,408489790,
102632,15387037,58283167,52792545,
102711,,,11211386,
103361,640938,14465498,8282588,
103529,106188494,204477441,52204952,
104151,1270088000,1036795000,1607184000,
104160,88751785,55033945,68823279,
104179,1360046000,973603000,1558880000,
104346,67227936,80739938,72806097,
104425,30842174,48813724,48775226,
104577,2933652,74882695,43075142,
104708,,,109776592,
105136,776002667,660052656,101262065,
105145,,,52297205,
105154,,,147671502,
105206,12286533,17391342,40408753,
105297,3909846,52777716,31024145,
105330,547571782,368830300,426232676,
105349,1300414,58528019,33457702,
105428,,,69075408,
105525,38180606,199062637,207064145,
105668,,,125875977,
105747,,,60907583,
105792,,,33971951,
106148,62504995,65289513,66092593,
106245,119504456,185509739,202059772,
106263,453029000,671946000,1159028000,
106397,557873774,635232999,648370969,
106412,31127843,84367807,84423531,
106449,40584531,37169484,36330036,
106458,146814628,184969150,196741254,
106467,66384309,80642614,100846832,
106485,16220118,38363491,44474184,
106625,3715414,34514814,20530800,
106704,101879641,89225985,189375696,
106795,6752634,11771549,13672348,
106829,,,4978511,
106883,1841169,19659161,16328605,
106980,15243598,19567155,33038047,
106999,5351596,15695958,17466110,
107071,38746600,36023359,51178243,
107318,18890404,35869557,25230384,
107327,6121569,23099020,23191847,
107460,5788429,18621580,26270304,
107488,,,6660124,
107521,2133219,3836707,12823410,
107549,3897531,9606742,12416994,
107585,4306994,14154284,17664071,
107619,14697282,14537767,26275951,
107637,3033282,24409091,18231971,
107664,52118590,35329083,66654566,
107725,7747809,10029893,14536823,
107743,1843781,12762489,14023919,
107974,6042816,21745884,18354980,
107983,43250484,40406447,47134548,
107992,1777440,18507498,21150280,
108056,14783824,26652575,140383880,
108092,85605149,80046381,72266392,
108667,,,30804721,
108807,108016647,86281047,79738634,
109208,,,175318384,
109350,175640159,43835185,100181694,
109819,337348702,173033918,136826550,
109907,1889233,32168153,25466613,
110246,106607929,146697271,125360947,
110334,210282208,90921923,123788248,
110398,48684228,131225185,57177956,
110422,514558442,381037424,329425756,
110486,44639873,109239083,125858532,
110495,59768014,120221272,125727969,
110501,1131674406,-118911947,257747681,
110510,164000938,296778099,270656167,
110529,225631127,351661472,326880124,
110538,195981328,205054572,235174941,
110547,63406558,176768191,169683174,
110556,130706709,288585535,316879959,
110565,441894549,412587195,410717121,
110574,164690170,153055811,203645811,
110583,235704489,457920181,391424924,
110592,129271882,295596442,261492604,
110608,251523302,451006348,451094431,
110617,306030581,263178223,372189928,
110635,,,2198283282,
110644,,,3066633213,
110653,,,1963044618,
110662,,,4939154616,
110671,,,639684930,
110680,,,3047899921,
110699,,,3719284000,
110705,,,851279681,
110714,,,625740235,
111188,22771398,63804667,39890171,
111434,130177017,31415817,30440927,
111461,223577309,80564838,114176382,
111887,139706032,76168379,148295565,
111896,,,34199015,
111920,356383818,63811901,99223659,
111939,201602501,168771830,150280056,
112172,98423231,74650291,99955152,
112190,486670766,172410103,360627431,
112367,,,7009729,
112376,36787953,14500529,28042475,
112385,64611880,25517940,49279352,
112561,,,7821556,
112686,84556483,26557197,40986512,
112817,327489062,188369691,30567048,
112826,,,50015564,
113096,,,74748978,
113111,,,50974315,
113193,49624878,96568858,77260720,
113218,,,48876629,
113236,,,110034273,
113573,337496838,136212178,89977148,
113634,,,119368033,
113856,,,171524985,
113953,,,76431467,
113980,218443093,110039241,177190151,
114266,,,61012928,
114433,6698560,10589466,26627565,
114716,242299322,43630734,115091174,
114789,79082923,84442786,142297585,
114831,605748306,109076834,287727935,
114859,,,172104889,
114938,82330394,23279281,51193593,
115001,98553642,73007839,134500032,
115126,113487158,44732681,86508228,
115287,254710806,120057042,17347997,
115296,,,98790908,
115393,142873517,76531235,65475509,
115755,99062230,184176093,149269949,
115861,74379274,-6279691,69384335,
116439,,,72324498,
117052,61918590,143573075,83732955,
117195,3281911,30082300,19225673,
117247,,,64937111,
117274,2968945,7047492,18110692,
117645,440105297,49820258,189842546,
117681,3045393480,640860041,0,
117690,,,70417259,
117706,,,136783276,
117715,,,52726703,
117724,,,88196811,
117733,,,112292737,
117788,,,137377031,
117803,,,6280747,
117867,,,66671667,
117894,,,61932204,
117900,279695358,424999079,48493590,
118347,155499262,46417150,69635137,
118684,39112175,34109589,31230380,
118718,64044374,90716723,66691952,
118772,,,31913943,
118912,14434320,116814377,100663473,
118930,,,66786268,
118976,,,50370572,
119067,149732505,62500643,60504154,
119137,,,62093544,
119164,278480622,163891484,221802573,
119216,24519099,68877540,89031578,
119331,160668516,18766817,58064981,
120023,294241914,316000859,0,
120290,153422444,76390871,71143584,
120342,193832049,76401835,147752992,
120421,,,44073199,
120953,42268997,47389520,27994844,
120971,180900544,134517898,164879430,
121044,164543151,188491044,187917655,
121178,711471552,58557652,36121719,
121363,,,35452017,
121619,,,136217520,
121707,37515143,43135659,57611786,
121886,155660261,92716415,120315327,
121901,183829810,195553952,236612649,
122180,,,135782804,
122205,,,131052077,
122339,177815000,79547818,108317571,
122375,247200387,110588261,146642386,
122384,120740993,54015030,73799202,
122409,216604145,407749533,501735677,
122597,360887599,386464479,464821123,
122658,227794110,97889218,155703869,
122737,326759563,84512823,28396565,
122746,,,56938928,
122755,349350983,241753581,392927632,
122782,127782069,30837840,29880886,
122791,301840716,72843677,70583205,
122889,67817015,128120353,152803866,
122977,461357922,124706478,210722494,
123013,255282168,184722906,159727838,
123217,101039815,75578487,98060722,
123299,66424312,33097991,68327839,
123341,108179529,84778847,117173801,
123484,32598484,6943785,28944088,
123493,,,12573992,
123509,212764098,51346682,49753301,
123527,,,101332205,
123563,146021047,29636108,80232253,
123572,201162387,165672763,162200631,
123800,207490092,70014109,135775378,
123925,2959109,26264616,22251348,
124113,76159068,45912638,40958076,
124557,27238444000,19351076000,1440931000,
125019,362981840,350912522,56806745,
125028,,,67349558,
125091,161522257,56471858,104602528,
125170,,,30804721,
125222,317690468,116298007,85229878,
125301,,,7122591,
125462,,,40897512,
125471,,,79051357,
126100,354196914,118129023,104658073,
126119,79397731,33262476,47079378,
126182,72123426,64302444,45288143,
126207,29155131,84338488,69612919,
126289,9714875,39539035,39214310,
126562,751140732,899190479,1253498488,
126580,130231745,169735806,140437507,
126614,804270398,1102261699,1103614640,
126711,36774681,157171397,98124021,
126748,11692365,21328426,19762706,
126775,214054209,160965800,180701338,
126818,559985556,687060596,810948384,
126863,6088515,16644313,31711521,
126915,,,4196387,
126942,11510853,21723630,52874834,
127158,,,17251514,
127185,67351497,114982980,71959819,
127200,19950958,100444625,107078842,
127389,1078594,13180818,9090297,
127556,164836372,152629592,109553565,
127565,100207570,53409525,157312726,
127617,1991880,15705887,14636907,
127732,13016847,18483239,18198423,
127741,168937472,169545566,191492920,
127778,5669954,21356384,21658403,
127820,20822374,39634262,73755798,
127884,7838122,41179359,46345744,
127909,11691201,36892535,49531934,
128106,84493657,79713131,79202569,
128151,,,4786219,
128258,4067887,19151165,19276035,
128300,33398050,213475388,170815779,
128328,,,760787147,
128391,95974942,47627980,46962474,
128577,3535414,7758024,16092856,
128771,98682379,249080256,200014704,
128780,1019700,5240156,10546410,
129020,1514715080,1790167755,1824599479,
129215,57224141,234029147,114954357,
129367,6789892,61733592,38467355,
129543,7541215,94616694,37649936,
129695,11734197,71872847,55277760,
129729,13147164,56564274,53676817,
129756,4850997,10625585,21180478,
129808,8170400,90330168,32913289,
130004,11597231,49209480,71774352,
130040,3598165,24256809,15666370,
130217,3720086,15711769,17637901,
130396,12093457,206341642,230446875,
130493,99948204,262202130,188979208,
130606,7889809,41226600,34081290,
130624,,,134030870,
130776,55325261,204074045,109424295,
130882,89396,3380558,19502677,
130891,2581080,21034045,46244495,
130907,1255389,19401437,31618572,
130916,3272324,47532637,65710828,
130934,79010843,135181134,97459894,
131399,79030401,91037876,134971349,
132374,,,26008141,
132523,,,737229,
132675,,,1752189,
132693,17034214,125796766,99588397,
132709,56001765,250770829,243349358,
132851,8444037,88950404,59725006,
132903,318760690,1020178630,778537324,
132976,,,6006662,
133021,3745499,57799431,20607564,
133155,,,7119524,
133386,43321373,172055986,136880470,
133508,26416099,145346535,85206807,
133650,105853913,522742986,319409058,
133669,191032174,802779369,444023497,
133702,48000071,279897702,208648192,
133951,350531586,806210686,714363383,
133960,1524718,23768480,13343508,
134097,374491076,1931172569,997046730,
134130,588311000,2297097000,2306844000,
134291,,,5427847,
134307,,,5068097,
134343,10340004,100111635,49618067,
134495,13988439,233573582,157313718,
134608,19288232,265088493,113155374,
135160,4983572,45654014,27229088,
135179,,,8218820,
135188,4072088,71912086,27506096,
135267,,,9869382,
135276,,,18800201,
135294,,,13934036,
135391,7294778,100149313,75638117,
135407,,,14034599,
135522,,,7124294,
135647,,,17646698,
135717,90151282,979071188,519671917,
135735,,,21228336,
136145,1938959,30586882,12346532,
136172,189310701,376003510,224909797,
136233,7256367,134346064,51679687,
136303,,,8807333,
136358,25771148,226004009,152953847,
136400,10506403,148473886,64132347,
136473,15369966,66269671,79631745,
136491,,,12745384,
136516,6736865,74759274,57464739,
136659,,,3554345,
136765,,,6090576,
136826,,,3386453,
137023,,,12546516,
137078,55909854,310061031,195064062,
137087,,,11171794,
137096,108747631,123504675,103046947,
137120,,,19444681,
137209,18320525,184322495,112821183,
137245,,,11884947,
137281,4623108,67672709,41427331,
137315,3486745,75349321,34297677,
137351,329103325,1063630190,1022274891,
137713,,,1877273,
137759,30105257,133540169,120278568,
137856,,,2557926,
137865,,,5751525,
138187,18818504,246917237,220296754,
138284,,,6235488,
138354,24055792,215795540,155893619,
138372,,,10603334,
138479,,,3743634,
138488,,,9310902,
138497,,,5503744,
138558,51970968,31041238,40735580,
138682,1849372,22220231,32765086,
138691,6016094,41566779,46040467,
138716,38393551,97723159,68127768,
138789,83766371,65642541,87220944,
138840,1993344,15382383,33679069,
138901,2525201,15543874,25598269,
138956,1927675,34017427,31123411,
138983,40575473,79705720,74986612,
139010,4136319,36760933,30234040,
139250,2543104,36334227,30050799,
139278,2988430,54692559,49647234,
139311,52703426,64011309,75652553,
139357,1563627,15902973,24732265,
139366,72604792,83318369,95469878,
139384,5077884,35470499,46055053,
139463,9686120,28675407,42690428,
139621,2098848,21976117,19953067,
139700,3304695,41796308,32525100,
139719,72412053,64525276,90768455,
139746,,,587399,
139755,667885837,1156377293,1158535551,
139764,45877442,44778187,40041278,
139773,17327924,41423016,55333567,
139861,121890998,65550888,103234005,
139904,11036050,44028780,51159385,
139931,210668112,297062797,270898234,
139940,388295121,504479206,614415443,
139959,399183165,1423241715,1258613044,
139968,37740818,37753393,39443958,
139986,1941258,22588815,36375817,
140012,6703260,37327585,48043821,
140076,1093235,22246809,15156465,
140085,1565483,21628436,23083051,
140164,156983680,171184800,265630604,
140243,3765734,26175006,37757960,
140304,1669332,36574423,43652544,
140322,6311464,80302171,55012987,
140331,5461366,72436472,85703201,
140401,151729868,337146810,614145830,
140483,66212997,76742871,45697153,
140599,1802707,31301045,19565794,
140669,53088457,87923387,70934556,
140678,1714545,31154484,25236079,
140942,2157321,44930482,50579866,
140960,58750029,75748255,70401227,
140997,17273654,12469204,18877502,
141006,1370897,22599384,24814581,
141097,63873445,64829593,63779676,
141158,742823,24835304,14179519,
141255,2684966,43322897,40461456,
141264,232025303,131688935,171149563,
141307,1018517,10658088,10460437,
141334,129504267,128319439,147260062,
141565,44962199,191421086,130447002,
141574,475685503,685356332,906333147,
141680,5977075,16997311,47643258,
141796,10201180,61763778,65862474,
141802,2704702,11291364,18080101,
141811,9840070,11335340,48743497,
141839,6700681,80770455,42957853,
141963,267278567,359110739,198596061,
141981,22306086,49582709,13073182,
141990,3346224,73853886,22822902,
142115,291766549,295224780,297253155,
142179,1119119,27106758,22631692,
142276,103031624,169536346,227949643,
142285,208254578,380286428,379064341,
142328,16210179,56055093,63783046,
142443,26393038,35090162,60421507,
142559,9650666,79755764,126349368,
143215,75317484,76398542,111891069,
143279,32861597,62080343,56610539,
143613,39398263,14718079,30486715,
144005,39106805,134717190,141435168,
144157,,,58009131,
144166,,,45167520,
144175,,,39635743,
144184,,,50974608,
144193,,,40669712,
144209,,,52329918,
144218,,,51742073,
144500,164784671,793918693,92778128,
144564,4741317,49964501,27020966,
144865,331006657,292082346,202512874,
144892,179928338,197960707,250917448,
144944,165244483,89931176,107131989,
145336,48877968,78188998,97702054,
145521,15305538,25135631,28226892,
145600,1106709542,1109476193,2295448659,
145637,1270770067,1399100265,2216452293,
145682,100548614,139570933,119423008,
145707,,,13189056,
145813,178977195,419818204,482055070,
145831,13745334,57230625,32371335,
146205,33939091,60399091,50750631,
146278,17071263,31113092,25627723,
146296,199174598,85260671,136679842,
146348,21212177,29706469,38314066,
146366,32368289,35438849,39976868,
146418,29121247,34759038,39214602,
146472,109753540,133522359,127373084,
146506,35502591,58669972,59188296,
146603,130145207,79935782,67782016,
146685,74489642,61632918,75032126,
147004,38902856,55797690,55594520,
147378,114172009,165269305,108037894,
147411,16754169,34650644,35663022,
147703,238231834,254288466,534540702,
147776,50200622,111829457,164733933,
147800,81959764,146066951,94051117,
147916,87453497,70616832,91803329,
148007,26664002,31426254,35355528,
148256,21029394,24660756,35383159,
148292,18202370,30998057,26958877,
148380,109954305,51420664,71639430,
148654,76000931,65899955,92287677,
148672,6400528,32157018,22643337,
148821,10426379,20888558,23081615,
148937,11492682,12232841,20739000,
148991,20313693,3193706,16804569,
149222,310744163,374456143,734694576,
149231,204484254,171052970,313584782,
149240,1124558,342210,6451160,
149365,41396638,16744898,55978562,
149532,21579484,60329622,74215259,
149587,342783067,211069663,259484992,
149727,130663357,82517239,85089466,
149772,97760037,140792829,275771638,
149842,259363128,197691468,157867638,
150136,236324602,628765557,437646000,
150978,33481978,26070255,40826977,
150987,62972357,20423037,90605046,
150996,2070008,16404565,25084668,
151005,23519065,15318411,46702894,
151014,9388922,1195982,28638846,
151023,10607707,35577230,37926695,
151032,35205417,20480362,52121001,
151041,22652730,1815815,23228817,
151050,35719618,26896932,35454530,
151069,27259459,16093348,39339192,
151078,25265016,25534822,20831163,
151087,41301381,28081274,51253596,
151096,20005345,9788612,16893050,
151102,162252584,125744510,152321073,
151111,517538023,920994882,1145095888,
151306,169023634,120298191,143946798,
151324,142399341,319762993,216867082,
151333,18990371,26285179,29435066,
151342,70942126,84385264,80515253,
151351,895298982,1534887071,1371960450,
151360,30362805,45047622,56927162,
151379,57977844,47687644,68920579,
151388,12230222,17579385,31983630,
151537,,,1003442,
152248,76773439,102493720,118160136,
152266,2741646,25619273,38515635,
152637,85734229,219946711,139896761,
153214,157404786,98588207,133542320,
153296,20621833,10294378,18210662,
153311,94325701,69608483,80067846,
153445,46459202,70097851,52998982,
153472,26142940,56214009,58003943,
153524,54435362,31207150,56143462,
153533,19949219,29586937,36723058,
153603,705785411,995687908,993443302,
153630,95950770,45446168,51022982,
153658,1526134000,2611708000,2369978000,
153737,140210907,103165020,134032744,
153922,35112852,17528264,31007342,
154059,19546259,32805143,36124126,
154095,184651958,324535024,284296754,
154110,89724452,21806469,65055999,
154129,16783157,23365524,17282872,
154378,24544462,24159643,43964312,
154396,19200858,16241094,21854773,
154572,33257477,38020550,48431667,
154642,5176348,16055418,17568643,
154697,10786157,23057578,34535111,
154800,19221036,40752403,61714885,
154907,8222610,13661873,20398716,
154925,10977493,5001905,22173416,
154934,6682735,5000875,13545914,
154952,14581128,27067014,24537558,
154998,6640339,12551637,20269203,
155025,36094613,69205744,85366856,
155052,616206,3157100,6043036,
155061,22919595,95099045,98162287,
155098,5013205,11992911,17088768,
155104,15693533,18849284,21323496,
155140,1,0,21065314,
155186,4372317,13550438,19966890,
155195,28782345,43612433,43604220,
155201,9133510,6394004,13014927,
155210,64170162,213950604,172351476,
155292,16948471,33862799,65073602,
155317,574019429,933777159,1077436688,
155399,321534681,447492782,665345750,
155423,,,7334700,
155450,3009712,11177053,15025328,
155487,1091023,2955822,5213832,
155566,9946191,7109108,20887271,
155593,1156543,6857372,9238729,
155618,504642,12584681,7281083,
155681,49695779,102421790,98235978,
155715,7825176,12521980,15066470,
155830,338175,15152437,4473962,
155858,11525896,36113977,18162543,
156082,38199797,131687814,92681505,
156107,9535029,7551969,21124034,
156125,70839012,190027455,240371886,
156231,,,35071221,
156338,,,20879988,
156392,,,73455101,
156620,105363912,253006090,297519027,
156648,,,52739467,
156790,,,35318982,
156851,,,18508294,
156860,,,24952889,
156921,,,84647262,
157058,17981262,105396228,78900536,
157085,1154663712,2389976953,2312410083,
157289,480004000,772347000,803746000,
157304,,,28878072,
157331,,,31401208,
157386,75099066,168362082,156110088,
157401,77044399,207764186,171577279,
157438,,,33651656,
157447,137908000,274900000,221074000,
157483,,,44064383,
157553,,,33309376,
157711,,,53582737,
157739,,,33701052,
157854,164932392,824670328,101692843,
157951,176928598,352980014,331437665,
158088,7235923,-284243,18464923,
158352,6662534,-1650510,15892739,
158431,14468445,-7659688,39011629,
158662,50783667,31996839,126175917,
158769,3979986,4687281,14936695,
158884,5371793,16024005,11515936,
159009,140039829,72950825,92495691,
159373,131705174,267638230,449537211,
159382,15276877,15489986,30751563,
159391,813153117,671242333,1014677851,
159407,14311383,13776564,23339568,
159416,11037542,27189409,42458442,
159443,12216248,5706987,30287236,
159638,11964485,74668322,21797971,
159647,134519859,161366259,179212625,
159717,59215480,76204580,102249055,
159939,126125712,136646125,202677718,
159966,92340920,52997235,92262094,
159993,124072810,85770860,130916525,
160010,7372188,5652797,20967784,
160038,41287673,70061859,106422754,
160481,3473034,4557194,11215460,
160533,3334896,-1717988,6304761,
160579,5828898,6745742,16953151,
160612,144777979,91195058,170727803,
160621,128570302,106419452,170511696,
160630,54730370,47436132,45163785,
160649,25872612,5281347,28825797,
160658,106761214,274397617,236614729,
160667,4996145,-488648,14503097,
160913,5833002,2461449,14414458,
161077,7415023,16425422,20196369,
161138,7826993,22426539,18140920,
161192,3475344,12249002,13873268,
161217,5694000,38816000,47213000,
161226,15540000,51796000,46119000,
