UNITID,F1A13,F1A18,F1B25,I       
161235,9175000,11112000,14973000,
161244,7004000,10079000,12983000,
161253,123616000,360109000,351010000,
161280,83997000,67147000,35634000,
161299,7174983,46611191,34049356,
161341,3791000,24492000,20276000,
161484,1645954,12534458,14256688,
161545,16636179,32565163,38979991,
161554,103254000,143655000,192831000,
161581,795334,12641618,8620348,
161688,4736505,36604339,37096724,
161767,32989124,82261966,127786559,
161864,11290389,85017783,79836491,
161873,48613079,60426657,102613252,
162007,26470175,110828750,96036460,
162104,5394537,52395116,37086404,
162122,13878303,89771773,71407054,
162168,5731194,51826518,33699135,
162283,36969299,239410207,112991810,
162557,4684217,67878678,58373153,
162584,27554430,74315902,90393048,
162609,3232537,15906391,15895559,
162690,6702095,64570095,43080553,
162706,6962082,93476036,54539375,
162779,26385022,157827395,91838732,
163204,67352167,277588135,325653384,
163259,305415691,743323539,985330661,
163268,135456359,195177473,333068239,
163286,561832792,1492754410,1522797903,
163338,68308149,133972132,99754648,
163426,87734452,377812237,321815798,
163453,104701465,284648655,192927305,
163657,19004773,128287517,122899686,
163851,74030323,228737189,141049934,
163912,50635914,116724458,67091495,
164076,148518382,435611907,372916865,
164146,183333077,156752614,33478966,
164155,,,432629766,
164313,8160436,62306473,38606837,
164535,,,763949,
164775,4429724,9705218,24302375,
165024,67732281,72808406,144787257,
165033,7614731,27846650,59008138,
165112,19898205,32376659,75835222,
165194,6579926,17169356,32495665,
165608,,,577630,
165820,25895542,66941564,79297988,
165866,37652706,63509572,67629029,
165981,4053799,23298571,32620936,
166133,13880897,33889190,57719644,
166513,218475000,182289000,303290000,
166629,762530000,815916000,903493000,
166638,201303000,223634000,325170000,
166647,5960236,14642095,45116823,
166665,131595000,87762000,106367000,
166674,20778464,27163761,52300263,
166692,13131292,42258293,48759828,
166708,547025198,447801504,892796276,
166823,9175185,22274306,63253590,
166887,18222543,32728743,68753249,
166957,9614749,12941741,45274472,
167288,9125890,25346468,40271393,
167312,21082509,41874597,66608666,
167376,8237568,19968389,49626138,
167525,5235645,12290498,20007120,
167534,12924968,33576776,62076070,
167631,5823094,29544943,29441879,
167729,30659560,70236330,121714687,
167871,,,3960975,
167905,17991344,33577042,73188806,
167987,228869000,65119000,220078000,
168263,17973570,55120861,96009918,
168430,26493494,82517422,73231112,
168607,4794165,16107962,19677801,
168883,12616011,24031053,22345731,
169248,259674436,545292205,434311558,
169275,80857231,99929417,116372230,
169521,7512379,141572941,101723386,
169798,335635675,231072256,337164168,
169910,162412476,250831671,239141379,
169974,4903741,11659238,17830466,
169992,5791749,9999972,11733550,
170055,74643484,100087420,150482502,
170082,328331371,538757542,398046223,
170240,58481347,77107773,113164740,
170444,49208941,48424369,59924782,
170541,8322750,122847245,79410715,
170550,15807231,56882353,56084309,
170587,6142555,16189855,21770271,
170620,11599072,49604548,40440866,
170639,33219194,46934537,47918425,
170657,77813280,130448653,144396813,
170790,16322781,314964760,156935340,
170976,4298007000,9016385000,5786349000,
171100,1375797861,2467778487,2006353207,
171128,100967000,200990000,213646000,
171137,31351000,162468000,115335000,
171146,23411000,184135000,106729000,
171155,6328066,41936550,37067225,
171225,3201824,40884482,32800931,
171234,5849848,18844033,20071716,
171304,26830663,27439357,41371224,
171395,3958401,28928612,24075241,
171456,135111461,219277330,159273894,
171483,34215928,56328588,51948829,
171535,30746573,363107032,214599632,
171571,177020829,321080996,262653264,
172051,161542547,201758300,148061135,
172200,16303616,131117535,92463130,
172291,9345619,52135727,41427061,
172307,26367524,40993059,34943146,
172422,,,14044341,
172617,52751068,127096354,126410454,
172635,35739332,222096097,182851968,
172644,697678982,894726532,819727059,
172671,3464581,33506538,17662661,
172699,488712665,328175223,501666725,
172918,12966000,24559000,27998000,
172954,7191000,20833000,21950000,
172963,18313000,48165000,56492000,
173063,9147000,17957000,32057000,
173115,3647000,7138000,10849000,
173124,37026000,58972000,72708000,
173203,14213000,30988000,35571000,
173416,8843000,32107000,33993000,
173461,12857000,31172000,39218000,
173559,17714000,32370000,56005000,
173638,8612000,14894000,30585000,
173708,12588000,29472000,51737000,
173735,8693000,20051000,17759000,
173799,16079000,40442000,41582000,
173805,7158000,8332000,14584000,
173911,9254000,12701000,34742000,
173920,120427000,187101000,205707000,
173993,5341000,8498000,16151000,
174020,29984000,57947000,76225000,
174066,1526128112,2541181654,2852532176,
174075,3335776,41393366,30786000,
174136,38903000,94074000,77502000,
174233,41135447,353849970,248104525,
174251,5930398,66923784,51864775,
174358,62113000,89088000,109135000,
174376,14920000,46556000,46534000,
174428,38457000,54236000,67993000,
174473,11844000,31675000,35399000,
174570,3035000,6626000,13825000,
174604,1213000,3262000,5085000,
174738,16365000,66870000,53582000,
174756,14665000,42575000,37919000,
174783,93644000,163661000,215216000,
175041,18472000,46127000,49143000,
175078,35338000,65823000,54164000,
175157,3079000,5832000,9679000,
175236,12993000,28901000,43172000,
175263,7847000,14822000,22447000,
175272,92287000,150606000,135885000,
175315,30371000,54160000,80394000,
175342,61392729,130962993,79319507,
175519,1580329,37209285,37831681,
175573,11533450,37540924,52296594,
175616,14028330,92865415,71355946,
175643,3790485,20657594,39002368,
175652,5791341,46574285,54082030,
175786,61241185,132366382,151257314,
175810,15207916,36390002,54326799,
175829,21321321,79156960,105126896,
175856,118367191,180222020,185716409,
175883,23637415,68664550,56920721,
175935,4702758,34352523,38333219,
175999,33802660,61362662,69046363,
176008,2830639,42131028,35222932,
176017,197939376,722860789,433111973,
176026,362936026,688266496,1007097519,
176035,5792109,91082123,44368168,
176044,23487171,57071449,64949296,
176071,63064034,122026689,97285290,
176080,245221358,635367129,616371267,
176169,4258912,40145870,39403737,
176178,7242464,91268192,72646173,
176239,9157040,88841419,68717720,
176354,2270385,40253586,24002987,
176372,205033460,378963822,318918636,
176734,,,293317,
176798,,,2766922,
176965,99672508,176783562,181521814,
176983,,,4160587,
177056,,,1723283,
177135,8347414,37359628,38533102,
177250,27201012,33587081,30310061,
177436,,,2379869,
177472,13129837,21986890,75560444,
177551,22558899,38487661,31003707,
177676,28564789,36070313,50267525,
177807,,,205581,
177870,,,350250,
177940,33195880,75479043,55682208,
177977,11928098,43100337,34861020,
178129,121564911,123314689,145886483,
178217,16006074,19525522,35721770,
178341,35680417,84234244,75620588,
178387,50356286,74883821,85164695,
178396,1132787639,2305220075,1881091637,
178402,191999342,390424139,357771830,
178411,91539588,339992137,188058600,
178420,100389251,289881794,221701200,
178439,1024080819,355216957,149632109,
178448,3592685,26889424,29604690,
178466,,,2380409,
178563,,,993519,
178615,79735798,229065010,109233469,
178624,97949115,102142256,106354964,
178828,,,556149,
179052,,,2256566,
179238,,,835949,
179283,59941528,165691083,229872680,
179344,1490349,17791754,13387909,
179539,2322430,28860369,34023014,
179557,129653523,281972995,172465531,
179566,128781583,378002837,291184138,
179645,8094339,15722405,22545187,
179715,5778944,24281324,26512260,
179724,,,414054,
179742,,,291385,
180151,5902240,8772365,7803796,
180160,864992,5829467,6172167,
180179,29199803,61244649,67870258,
180197,21057780,17719957,35010192,
180203,229323,8269670,7673440,
180212,3065274,9177144,9986672,
180249,3487730,23187804,17735708,
180276,2555430,13552482,11702216,
180328,1073483,18335045,9958804,
180373,3159602,5814362,9974395,
180416,21198007,52203358,75158257,
180461,213516919,220347600,370498934,
180489,204929641,178299176,303949997,
180522,10377194,15582848,25271314,
180692,10390776,10552661,25724715,
180902,26951192,51350153,58786797,
180948,9415699,36674690,34176356,
181215,39851656,129171923,94317451,
181303,24627503,105014791,111810334,
181312,4614944,23961116,26712370,
181394,159097073,202801206,229816991,
181419,575736,5373671,3392755,
181428,96627916,830985657,503601292,
181464,439171820,963622573,921655780,
181491,19870061,64779241,48855580,
181534,5237755,39151847,21088915,
181640,4383597,86132293,100708344,
181747,22410274,103262111,52788257,
181765,471326,5666491,5981403,
181783,13600343,75756801,50328469,
181817,14351566,20935287,30723555,
182005,15865000,274021000,211713000,
182281,307041000,827754000,550286000,
182290,328353604,679339240,573486705,
182306,3355000,45516000,28216000,
182500,11601000,85783000,72718000,
182519,6484000,48697000,74090000,
182564,3198000,42986000,32850000,
183044,376260304,629241490,530641432,
183062,113283061,120715988,112710894,
183071,1185877,1998887,12980603,
183080,104187116,77774987,96441978,
183099,5081420,45506180,40322162,
183105,537513,10099832,10833822,
183114,555123,8647266,11994442,
183123,630287,13497129,11570882,
183132,957968,25887664,18426427,
183141,2465446,22840744,24820399,
183150,1367996,26355505,15248402,
183257,2814924,6451671,13828964,
183327,89047540,53432393,20963714,
183655,10454796,58626898,55990084,
183743,33813271,140608022,116415480,
183859,62792846,135049733,140434464,
183877,19678097,99926649,58278414,
183938,21299057,94674637,109985483,
183983,,,2015970,
184180,12077653,74164406,69065954,
184205,3884657,52451116,32580669,
184481,19500114,126611436,121722105,
184782,409919973,172741633,240847337,
184791,9000716,43694410,45290638,
184995,10126869,92550016,68932773,
185129,138998412,97696097,138740640,
185262,369592390,165036052,220811483,
185509,11517087,56373909,94210034,
185536,19138323,87374335,116906207,
185590,428065000,298590000,318703000,
185828,201785000,192099000,250050000,
185873,24931295,71554752,81425431,
186034,7771016,58893901,62390062,
186201,277975000,73831000,138002000,
186380,1066870000,2426600000,1892955000,
186469,1052060,17247630,14733787,
186645,9624382,67033503,54458644,
186876,292407978,156793825,153097037,
187046,14493750,48202142,51824458,
187134,423536000,332001000,191461000,
187198,27661817,98835621,133912392,
187222,1067578000,483015000,1821381000,
187444,210366207,261555880,201658982,
187532,67407224,224167940,171335697,
187596,9055667,21224853,12511583,
187620,2530816,51877320,66007554,
187639,2838555,27121632,25067498,
187648,25129062,89711656,70870357,
187666,8027946,49326521,40073983,
187745,12595372,52027416,23484765,
187897,42924667,72621858,72737378,
187903,6535532,73613487,42979846,
187912,6747786,384906067,31063721,
187958,,,26073095,
187967,35167527,232945688,169758815,
187976,,,5886215,
187985,926504606,1454119219,1736753553,
187994,1173005,18168944,15696101,
188003,713984,9583502,14907654,
188021,296453,5428107,7450313,
188030,245310448,436799651,526869026,
188049,,,18198253,
188058,2517745,28994444,27557342,
188100,33054997,72204951,66721570,
188137,32072141,76096635,61322373,
188216,,,13570372,
188225,,,14743888,
188261,1061128,19376336,17903052,
188304,10473369,40619395,43890750,
188438,24991812,19843298,31473966,
189547,38487670,14899135,60194768,
189839,28455586,4182909,50198066,
190035,1161127036,74488326,402925754,
190053,17083526,-738943,19138359,
190169,36847864,-6306793,21449988,
190442,32148224,28337883,43541055,
190512,422018173,-3064205,242141537,
190521,150834234,83372230,245710788,
190530,55114534,30808239,138755119,
190549,332061445,47808992,231185924,
190558,380186899,-139583337,187422941,
190567,629438062,10334508,354374607,
190576,216996129,-9521932,198771694,
190585,95290495,-12181325,97801761,
190594,305727729,109452961,346194973,
190600,367869303,83804207,209493147,
190619,67799808,54934923,157484440,
190628,127692101,9398386,196955603,
190637,183270570,12839970,177353460,
190646,181677097,60544533,110117277,
190655,107958544,-8306631,165215440,
190664,363700189,46108865,284668865,
190673,25677522,23382794,137451836,
190682,67422672,4979868,25690458,
190691,120312659,27521058,115349808,
190840,78429287,1956148,68978671,
191083,64044042,-6706447,128592852,
191126,76819149,102498571,186761913,
191199,15694794,33439908,63298347,
191302,13909876,11083486,24441326,
191339,14389692,31654017,46927531,
191612,37097829,10352910,39845298,
191719,147242121,32785536,125987889,
191986,51535807,37819227,40698346,
192022,32158896,5675338,39279750,
193122,,,1312696,
193283,53221252,16747124,75237418,
193326,111745916,66862085,159588925,
193478,443296657,-253681995,202794493,
193946,65963272,-8461771,59272374,
194028,3235757,4108736,18907979,
194222,117030609,21234679,91952886,
194240,128499095,1791575,64754715,
194259,,,315005,
195058,81529270,-6822113,63956010,
195322,40790590,-1222110,35074091,
195827,1387421940,-683204289,172681624,
195988,21825296,912350,23509989,
196006,93879598,17006139,78022172,
196015,93049314,6319014,56534815,
196024,83683672,15310175,57508908,
196033,80710321,15222387,63708248,
196042,175997410,-8174778,104236889,
196051,97955967,17334962,77926291,
196060,535756225,98801483,674224216,
196079,606314233,141586512,396571418,
196088,1099144049,-57724356,882748590,
196097,1769595819,351554174,1860703338,
196103,108104663,-3084422,73929441,
196112,126566734,-44828114,54337230,
196121,217932216,-662891,153166283,
196130,250307648,12123373,233786549,
196149,200451745,19512349,140268980,
196158,173007275,33230853,124545960,
196167,184666721,30007118,115350384,
196176,257152015,1055643,155091803,
196185,182566183,26747139,135370296,
196194,258972108,33218757,162782454,
196200,134387593,-5173693,101934135,
196219,161888341,40794375,112552507,
196228,57765634,68750350,41686724,
196237,157991056,598202,75400456,
196246,161139304,7922976,129261666,
196255,804508694,-75987701,879906445,
196264,83253862,-6918307,109302295,
196291,96022015,8408767,53125719,
196307,840130878,-32070857,768490769,
196565,42736077,15403526,44156243,
196699,37866843,-12116710,32387034,
197027,,,78491182,
197036,,,359335600,
197294,178670798,31821210,136306609,
197814,1463642,41282162,26650583,
197850,1485393,22497073,23324719,
197869,240866324,364325076,354555349,
197887,5035658,74055878,56596020,
197966,968105,17008527,18938682,
198011,823938,9294396,15644763,
198039,1360693,30941744,40203229,
198084,846745,45341670,20875825,
198118,2483429,40296639,39621862,
198154,4681224,117855247,70370524,
198206,1447753,26001842,17369759,
198233,3689173,47371437,46945515,
198251,4150558,40420145,45601424,
198260,22679699,287293320,163052955,
198321,2403714,23274392,30413375,
198330,2253850,34768258,37440498,
198367,2136604,38030198,28398363,
198376,3448252,36184590,37619916,
198455,2784159,44797882,42202764,
198464,292414853,801748653,762201830,
198491,2350092,19949705,25991211,
198507,28957049,119840256,94023152,
198534,4572180,91385718,91384022,
198543,14157620,121275634,119868550,
198552,5508499,69932962,75697517,
198570,4144954,68045536,61669865,
198622,5154422,176743441,114701187,
198640,1094074,15945842,18033305,
198668,1372527,33623405,23498877,
198710,1693753,35151792,26588497,
198729,1163868,10764518,15285052,
198774,4949248,51881645,40775193,
198817,2008420,34632747,33775573,
198905,465567,9831881,10118446,
198914,946110,15111665,17062340,
198923,1508777,9643345,15409486,
198987,1852929,39590609,28361269,
199023,533196,8271752,9646771,
199087,2277364,21294661,26245393,
199102,39642819,358793914,258526605,
199111,30651408,164542040,103794864,
199120,2791887593,3711597694,2609404892,
199139,249074908,730472395,468012859,
199148,193338972,581980413,402404345,
199157,112378405,220037068,186744222,
199175,14212117,138485432,295356195,
199184,13715026,106903298,50718996,
199193,680405650,1514253038,1223520099,
199218,262754668,351039403,261158011,
199263,367249,8824375,6464343,
199281,41634935,112694195,120241945,
199324,1879015,14668247,24728225,
199333,3178073,52224282,60568962,
199421,1764222,25347823,24051296,
199449,1565564,19847961,19045634,
199467,747396,8458585,9885091,
199476,1751286,25671923,31902801,
199485,818531,20380407,21050178,
199494,27070298,50920214,57154088,
199625,1312918,15956483,16313442,
199634,10947109,54752730,40317304,
199722,2256035,17533904,26002035,
199731,2014032,27679858,23070984,
199740,2021291,12494464,23575190,
199768,1780016,28718508,30748746,
199786,1462944,33140095,36407746,
199795,589061,8546818,11812854,
199838,2465556,33899997,37917023,
199856,8206962,155199520,123766439,
199892,1541011,33903506,30780005,
199908,1492846,18162081,30560291,
199926,3232328,31901874,32958694,
199953,827085,14426845,20802619,
199999,79881961,121411044,140651599,
200004,110460998,311589894,188303834,
200022,11239160,31785203,41286965,
200059,3040748,46942337,42013090,
200086,1976545,8631825,8739949,
200192,2868124,6595987,12918473,
200208,398219,12637307,12722718,
200226,15127649,11493176,17992503,
200253,23991644,74676380,60825294,
200280,149385150,351910110,386445654,
200305,4191985,31026431,44019825,
200314,769531,5947167,8080079,
200332,181335589,227903766,369482902,
200341,2000636,15867678,13034122,
200466,2251061,21977462,13549047,
200572,5396977,10592865,20024483,
200800,537327189,463598042,482198051,
200828,,,718609,
201034,,,3717430,
201098,,,2063909,
201131,,,2951651,
201159,,,1775375,
201283,1071799,18383783,19793362,
201441,202867522,388259563,386071722,
201478,,,2709568,
201496,,,6720874,
201539,,,3139498,
201672,8520723,43077634,35824877,
201690,19023972,77255079,64389207,
201803,,,1309549,
201885,1411498214,1684249570,1013824222,
201928,61284485,62562971,87525927,
201946,,,28042056,
201955,,,37962827,
201973,14195070,34912648,32374598,
202134,274208820,337059117,298814761,
202152,,,7934176,
202222,42082780,283632615,227172850,
202356,317379581,281398214,311935825,
202648,9838478,16886609,19838642,
202657,,,3859603,
202949,,,7731630,
202985,,,742034,
203030,,,2542507,
203155,14941003,47762935,65630958,
203331,2316370,14462784,14710029,
203447,,,14850380,
203456,,,7449683,
203465,,,32595805,
203474,,,17545667,
203483,,,19161329,
203492,,,11648970,
203517,408766000,588301000,523220665,
203526,,,9972821,
203599,33943047,39111274,67674532,
203614,,,3279152,
203678,7887729,35985980,32934126,
203748,25656253,139399461,109671506,
203881,2893427,7140066,17960674,
203942,,,1448988,
204006,,,27914205,
204015,,,23157816,
204024,299868012,776158027,526676967,
204158,,,5335847,
204255,3537353,23756668,29800175,
204422,4938328,20703774,25212883,
204440,4921105,23837612,29623962,
204459,,,1502734,
204477,8380038,79100865,54100667,
204662,451070,27709146,11639298,
204671,1294922,11479351,15060205,
204680,1465101,34187397,17567930,
204699,1613090,39284801,19947482,
204705,2282819,42268330,24831430,
204796,2353001121,4565701687,4647037720,
204802,,,7097941,
204820,,,17796665,
204839,,,16703801,
204848,,,15561619,
204857,289006480,629630303,569073682,
204866,,,14608575,
204945,47413227,107453141,138448704,
204981,,,1417996,
205443,27196975,88543289,60937242,
205470,32669869,281073164,183822064,
205841,8701689,81447224,97974560,
205966,7667145,22776622,33467604,
206011,3399162,28769541,23828377,
206084,479522045,565343927,835591422,
206172,,,1301532,
206181,,,1518428,
206321,,,2571168,
206446,3807359,18960531,20935808,
206604,125015456,371506140,392537837,
206613,,,9510611,
206695,100859380,203356967,220383156,
206905,,,5338566,
206914,36219153,64035473,64819370,
206923,9099882,19936647,24756387,
206941,95108355,100015488,171634905,
206996,9311030,17280343,22450630,
207041,31942025,54002622,71621357,
207050,15048264,11372811,25711587,
207069,21515500,7550790,16877171,
207209,34812503,87003252,70419990,
207236,13720877,18021379,24506982,
207263,72165999,159630696,109033510,
207281,17725277,22379757,49580308,
207290,9678421,27291771,25086014,
207306,10274579,23602745,29783124,
207315,37263113,57221260,134686737,
207342,287879000,742050000,781059000,
207351,15076994,14303437,21526754,
207388,663483786,804236935,900446787,
207397,12287338,37777583,43899420,
207449,38903629,64344559,84120536,
207500,976763000,738132000,805264000,
207564,17470768,35046980,40127627,
207661,35177494,32559111,44216881,
207670,19407673,39972680,57270745,
207722,10583034,14115564,20755739,
207740,22951742,2721116,18505252,
207847,39090860,23686586,55563341,
207865,25177015,54301695,68623139,
207935,55742248,104529578,135074208,
208026,,,2278562,
208035,5486738,17738721,15785130,
208053,,,6320987,
208275,17866266,25551222,34730234,
208318,67906882,61562315,58993991,
208390,149860857,157087757,164499879,
208406,97694582,36871576,84371733,
208415,34795428,21716798,20032280,
208646,55237874,20382530,53838610,
209038,114111332,113721925,181371263,
209074,55239432,43005395,86374583,
209250,85111000,35415000,112233000,
209445,488987098,39297514,26889263,
209490,1063141000,1695674000,1936178000,
209506,62228862,32306939,58212789,
209542,544759794,502896344,749060875,
209551,735207397,533659014,759583103,
209746,460658649,254832190,341255164,
209807,393221394,208588926,428343419,
209940,46787135,24071612,66357952,
