UNITID,F1A13,F1A18,F1B25,I       
210146,67437447,38999642,83521635,
210155,45179788,16704640,39254082,
210234,20644651,8315216,42937576,
210270,15246106,20304928,50837405,
210429,100355119,37662866,93129131,
210605,71931546,85693572,142716154,
211079,36966250,7026255,31946168,
211158,162983351,56546651,157548478,
211307,65205172,53702258,93718851,
211343,34583876,23763189,35625808,
211361,155921748,6164199,134942774,
211608,50409182,-5309780,47131164,
211644,84414385,15390905,108835421,
211927,86294739,64979720,92098737,
212115,129256952,35752232,119005512,
212160,118871825,12609659,108591876,
212878,114148171,114755035,182406182,
213020,193435956,19608416,235261581,
213349,247080146,97258458,170609397,
213525,35389752,37653075,59741011,
213613,71884767,45031953,88522910,
213659,21378802,49721974,70375238,
213783,66735699,10696961,64994366,
214041,132615589,68159513,140750956,
214111,82484414,76596228,99328453,
214379,38053756,58946985,91605078,
214661,38886122,40946302,36371019,
215239,152722848,84377130,153362767,
215585,28978405,42822082,46872389,
215886,,,2174735,
216010,122398213,67068716,129547032,
216038,121040532,55938311,140834949,
216296,3928760,3093906,18362078,
216764,197245676,122901794,220076363,
216825,28553379,23539589,62597606,
217420,68108141,66639199,129518100,
217475,20998993,52833542,112684121,
217484,347628597,339169676,458502534,
217615,3664034,30368748,23923143,
217712,5454880,24559406,23619536,
217819,236560472,226799252,219035593,
217837,1252660,11108678,10314264,
217864,67066377,110158876,95129615,
217882,228940322,852177648,736371500,
217989,1597205,9238038,14628782,
218025,26213657,37850855,50811016,
218061,18877152,74778772,58271227,
218113,58996485,82543983,117057046,
218140,7095371,69325798,58752719,
218229,20545570,54825126,46297784,
218335,318094651,518438681,617751707,
218353,31563446,100980538,107372716,
218487,2588051,26193441,28773239,
218520,4733031,38310268,46479319,
218645,45448787,48723191,43160462,
218654,1593028,42571509,19112369,
218663,469429193,893026940,820989069,
218672,873970,15003250,13043120,
218681,468010,5215095,8543516,
218690,794308,11109390,11051899,
218706,230297,4063266,3973527,
218724,111073344,138823281,149245025,
218733,95938750,64309712,127613906,
218742,51570629,43663000,68613872,
218830,14617104,39750716,56818778,
218858,10515851,35583679,36694045,
218885,12591147,52150196,58583887,
218894,23757044,104914529,122275918,
218955,1234387,4879217,7591205,
218964,94804897,84120340,109937473,
218991,5750709,44147736,43468103,
219046,25178668,45566631,46220283,
219082,14226010,15697604,34909559,
219143,2507408,24411776,22090124,
219189,1300109,14366831,13477817,
219259,15473483,26924331,36085162,
219277,7726018,52554184,41390549,
219347,35619904,51387237,85108008,
219356,109461023,229771950,288512618,
219408,906317,11752612,7880559,
219426,1958978,24654652,28319020,
219471,120989512,173524476,183662936,
219480,1246772,14896589,15289258,
219596,,,2788102,
219602,60750819,142802837,132271311,
219824,11295019,48733248,79886035,
219879,5036267,11806162,27400399,
219888,6161017,30612336,35835815,
219921,,,2377599,
219994,,,7220626,
220057,3193148,30128256,31119354,
220075,178472986,202233449,305270020,
220127,,,4799148,
220251,,,3360791,
220279,,,3968325,
220321,,,4946555,
220394,,,3596400,
220400,11151660,18387970,34759530,
220640,,,4579428,
220756,,,3636533,
220853,,,9374138,
220862,173365235,357710101,425445779,
220978,224720216,241841710,365666307,
221050,,,8350446,
221096,6646325,39646076,28053770,
221102,,,4334306,
221184,12401943,68666042,76786622,
221236,,,2972148,
221281,,,4165064,
221333,,,6515415,
221388,,,2732960,
221397,9765689,46595057,49968751,
221430,,,3846149,
221485,17577181,124913537,110171608,
221494,,,10975164,
221582,,,4571526,
221591,,,5044607,
221607,,,3445018,
221616,,,7112551,
221625,,,7102406,
221634,,,2787399,
221643,12624177,69068015,76856592,
221740,72820259,171006934,166950716,
221759,830132644,2003844020,1632816130,
221768,93820345,90552964,116482341,
221838,69279412,181027115,182593541,
221847,58188822,116125064,154186622,
221908,7522580,53499678,40528432,
222053,12040132,51701240,51928443,
222062,11214044,63128029,60530726,
222497,670106181,277330848,84244967,
222567,23596125,20799348,38319135,
222576,78749794,99197660,88883466,
222822,30549938,32531088,35579199,
222831,98651402,186213877,112083581,
222992,366433123,97204483,276692286,
223214,66152025,402862147,394037559,
223320,10636425,13191207,32801412,
223427,73067140,81401799,87141518,
223506,45701157,35942913,32119219,
223524,70848908,40255097,56364664,
223773,59437645,36143822,38821835,
223816,30410999,171757833,135846927,
223898,17878134,11162186,20636284,
223922,8450259,14858349,9712949,
224110,13517401,37101560,41756113,
224147,54789988,192751068,198572914,
224253,60193960,173649066,52134423,
224350,145368694,76830100,116919269,
224545,7214654,45506808,32503685,
224554,59464278,157198399,158604322,
224572,74708450,36487243,58464096,
224615,83835866,27428898,73948706,
224642,126396582,111512628,175032116,
224891,6150892,13257759,10055691,
224961,5501164,23450003,24191818,
225070,66073202,36535516,40392488,
225308,5607063,41582275,43170315,
225371,9392047,24397620,25215903,
225414,63058618,75876790,95408129,
225423,715109661,267544695,386210627,
225432,90026998,95492696,136754211,
225502,61134421,25730351,43315153,
225511,778157266,832798682,818972585,
225520,29682149,33143569,34630803,
226019,12036721,62872234,52452531,
226091,65187221,227847857,207761292,
226107,5105706,38013106,24262883,
226116,5329578,25478183,24433746,
226134,119134486,36410728,81754728,
226152,20751340,179823210,101083342,
226204,43631575,37909438,59127244,
226408,10714249,24679213,49712500,
226578,120320046,42528067,75758570,
226806,60125772,75868607,60267025,
226833,125036888,89138120,88902229,
226930,62325277,27223741,44473281,
227146,49686330,36436051,67042503,
227182,712814688,223686560,328331922,
227191,76019585,63511224,56626140,
227216,513038715,513293260,549131274,
227225,23300305,11039414,25858311,
227304,29720791,30390244,43888163,
227368,71917808,291974085,278095165,
227377,159544630,229398573,200485860,
227386,11679421,18383028,19578118,
227401,22786090,29145106,35898210,
227526,72546469,383244765,192033684,
227687,1941419,3203527,6391763,
227766,94762608,55553758,86261981,
227854,,,81430574,
227881,88339236,428287313,274938258,
227924,,,155103695,
227979,308421330,198304118,192463534,
228158,9591522,48195377,64208030,
228316,16674530,16093189,40991011,
228431,286063315,131921291,205180616,
228459,190179562,914178843,520860667,
228501,12302634,82382308,56567416,
228529,53287268,177670185,151920789,
228547,99349951,870543286,357433940,
228608,40865601,22094635,41435935,
228635,275472320,3069081200,1961667783,
228644,152971641,1210414394,796790480,
228653,313437585,1445950573,1711514446,
228671,1183747,14659067,16686600,
228680,45532190,38528735,83579222,
228699,4405903,33685645,28111520,
228705,52430961,155174425,159044564,
228714,16597914,106052858,104721692,
228723,715080890,2318675406,2193709672,
228732,5364695985,-590337177,449475565,
228769,125629734,801267113,459515221,
228778,689585006,6258671820,2874206699,
228787,105400594,904147506,482873027,
228796,99249694,733800737,502680014,
228802,24478883,267345229,113481934,
228909,113133335,163038258,218764490,
229018,30617875,227431168,117841305,
229027,162225366,924341797,502630258,
229063,181797302,146873857,222113186,
229090,15606505651,16883858129,3393225294,
229115,564215622,910244754,752674758,
229179,151729088,328733933,191541316,
229300,174223290,1211392648,1087230724,
229319,23922361,28603586,53381615,
229328,14582221,14514037,28349248,
229337,245241161,655010941,672817207,
229355,102474919,72816748,79819078,
229407,746647008,152844430,56902666,
229504,13158027,15509338,22355312,
229540,24164980,37900255,43388221,
229799,13883842,45727366,42353604,
229814,72676260,163970586,142360260,
229832,15595723,13560286,20043520,
229841,16079559,43610058,42421478,
230010,,,8414129,
230092,5397150,64302148,34073583,
230162,1564206,35120776,19733438,
230171,10776804,112269800,78812292,
230490,,,18033738,
230597,4935871,110540522,56812042,
230603,34175214,147135304,104666183,
230676,1017985,32975000,36752137,
230728,221882507,720347202,485335959,
230737,48663013,264340312,242402763,
230746,36030433,256570464,189532223,
230764,850175000,3131472000,2871535000,
230782,49711361,329928265,207442366,
230834,,,41511510,
230861,,,34642869,
230913,,,32244997,
230931,,,31273673,
231156,180102242,71232579,2263831,
231165,,,38720138,
231174,643435000,466028000,606166000,
231536,3895993,25936183,28185482,
231624,249586164,429821460,323703667,
231688,,,143454,
231697,4205495,15848673,21729634,
231712,163709179,198758383,138740671,
231873,1045772,7540054,9596709,
231882,3738059,26405891,24808112,
232052,811826,8813659,7987312,
232186,705864973,509355641,659817474,
232195,4926309,27800524,29891344,
232414,15990810,64487476,67109146,
232423,308987466,562331954,410113858,
232450,5667897,58484829,44072194,
232566,94022642,167421096,118466047,
232575,4987177,34565341,33375274,
232681,61080682,134081994,96934379,
232788,2020239,20905289,23077584,
232867,3387597,15774225,25690882,
232937,73288856,126244135,146703202,
232946,64024262,242170010,252598878,
232982,351889338,323302103,355381396,
233019,3279351,18445526,24415147,
233037,1917286,10312435,11232595,
233116,4733607,27126388,32013446,
233277,48411593,208082132,168974812,
233310,3266676,9253980,16858751,
233338,3649367,26448838,29976859,
233639,4233492,12046859,31604011,
233648,3170113,28252747,27642994,
233754,12826732,59054053,55994659,
233772,85038812,187972465,193927900,
233897,51359873,131046821,69722345,
233903,1953223,8139379,16125357,
233921,605351706,1048659342,1112486619,
233949,5889537,25214671,37826056,
234030,557927359,672535338,841889221,
234076,1490896523,5226714331,2741970085,
234085,27899500,227760130,83289223,
234155,90245783,130776266,131758039,
234225,,,569669,
234359,,,15489374,
234377,3914846,18406589,24584003,
234669,28207325,176798841,111460877,
234696,30638700,41491546,27311934,
234711,6981525,35684001,28881419,
234827,135826047,338340589,208197968,
234845,3622065,61619486,32857257,
234933,13776596,118781598,106290384,
234951,20626220,65442331,56253837,
234979,14644717,83133284,72028691,
235097,63551233,297722781,188975047,
235103,24792679,98039380,95048949,
235149,31686100,121280924,83736254,
235167,33449730,190136969,100480040,
235237,12550579,90626032,68974263,
235334,3465042,49393098,30253590,
235343,53953567,101126485,82608845,
235431,19866983,64158423,75509623,
235671,8980236,34449375,44250781,
235699,3578355,56459387,47716365,
235750,4986082,57823713,43651060,
236072,32990399,32549311,58269958,
236188,9642265,110359730,75040513,
236258,3725525,55794391,36968262,
236382,4663014,47524934,35562809,
236504,4396558,59345560,54257800,
236513,17587748,89700111,94934134,
236610,21661596,49224052,61911175,
236638,10968085,74858373,58407504,
236656,10700112,118586518,74868007,
236692,11968122,97701125,91158033,
236708,13576321,78689034,112156071,
236753,13238069,80766125,64965324,
236887,6756209,48536430,51402354,
236939,535262931,1549607910,884391032,
236948,1806645501,5193668773,3966533018,
236975,9393529,24035041,33725001,
237011,119831904,409788893,265337451,
237039,5795655,70700295,39701838,
237109,4378072,100725429,54871373,
237215,4246166,15721901,23199009,
237242,,,1985547,
237330,14728780,45887238,43217363,
237367,77596771,61937745,68262574,
237385,35468226,26121446,25272855,
237473,,,5575229,
237491,,,384828,
237525,141479588,312580880,260882785,
237561,,,2418475,
237686,9512480,16736441,29708219,
237729,,,1494484,
237792,60994866,81278295,60779722,
237817,5831815,26278838,21639633,
237844,,,2776434,
237880,16141088,82695561,40811535,
237899,16966520,21534459,55393673,
237932,22225749,34302303,36897060,
238014,2863827,34108881,21918780,
238032,620526969,742172953,889969297,
238263,93830067,89102825,219861253,
238397,21706705,25966193,42853806,
238722,75228253,53491926,131263540,
238759,42064881,40656521,99429679,
239008,24130368,13584987,42492064,
239220,28209672,13198771,39391420,
239248,,,265513932,
239372,33704069,43876322,63793309,
239442,12793340,17271759,29471145,
239460,31733373,49211421,60493255,
239488,56527665,66813107,119609992,
239910,46028835,12774721,35336287,
240055,10218912,46230104,109278927,
240116,26567544,46993064,69306786,
240125,43104704,72350271,96461286,
240170,61998750,30959266,67589678,
240189,93087499,185695659,156009323,
240198,21204180,26253162,59457559,
240268,31564382,162909152,156356879,
240277,19622544,127553649,83105433,
240329,55843792,208592733,168529683,
240365,73825766,177648466,191977096,
240374,59781495,91805174,86324687,
240417,53174667,156170580,141861470,
240426,27921768,81448323,68510847,
240435,17523039,99301470,90901204,
240444,911233441,2755876968,2472729313,
240453,99040411,495796570,510321057,
240462,77047508,122835131,107499434,
240471,41819971,114882396,97932543,
240480,85077976,152914936,155970950,
240505,42897115,51329768,52914524,
240514,8487604,35202836,31425093,
240596,3319719,17335799,17434551,
240620,33099010,59954436,52737200,
240657,13260478,32665810,30600548,
240666,21742179,65090918,38907231,
240693,12248111,76127269,32820158,
240727,164132382,824567517,462242252,
240736,6488792,5249029,19642024,
240745,5312816,26578064,33853434,
240754,26665792,88925179,90718140,
240790,2966971,16583295,17183337,
241720,,,12381567,
241766,9913885,75995121,25008637,
241951,1437777,10396261,7189122,
242042,,,4479319,
242556,,,3921102,
242565,,,3352379,
242583,,,3082736,
243106,5569786,3684957,35259842,
243115,20547691,0,48643515,
243133,63184677,753300,54587213,
243142,29218211,394068,37657136,
243151,52347172,0,51233142,
243160,183113992,358962193,235787777,
243179,41235101,0,68772410,
243188,27181140,2507009,21088166,
243197,161982878,0,270754294,
243203,193044325,919561,245321654,
243212,17127916,872160,38548685,
243221,261532519,0,312819896,
243638,4922740,22579329,25175515,
243647,1449158,4397851,12784606,
243665,55933975,72901838,89285107,
243780,1042745369,2827283691,1745212373,
243799,,,666724,
244437,98730632,91382010,166826230,
244446,2638922,31861328,37910880,
245625,1529865,14385695,12285651,
245999,,,52197419,
246017,,,17357002,
246071,,,1084240,
246354,,,55507221,
246813,2615457,36234944,49263180,
247083,3240841,-1097124,2488618,
247603,3164669,38498594,32075024,
247737,250632,5666994,62615821,
247834,75068056,369214446,157828444,
247940,,,30837722,
248606,,,16730779,
248624,,,4903563,
248633,,,535375,
248776,859133,18406569,22244100,
248925,,,8878305,
250993,,,4258806,
251260,27815801,74432745,41127112,
260336,,,213269,
260363,,,709990,
260372,885885,8748428,7080253,
260381,28266256,45656480,112676783,
261375,,,55049874,
261773,,,1437741,
262031,47721982,47318283,50229767,
262129,41592067,60984441,32338485,
363165,,,34380919,
363563,52960050,95918840,97724979,
363633,1112585,17848218,17197890,
364016,,,49180954,
364025,,,57395245,
364548,,,10475365,
364575,,,3275882,
364618,,,1506827,
364627,,,11198289,
364636,,,1357106,
364946,,,9609863,
364964,,,1103348,
365198,,,8021574,
365213,,,12099227,
365240,,,1466633,
365374,,,24179478,
365383,,,1597796,
365480,,,14947514,
365763,,,502881,
366340,2393925,13716802,11801163,
366395,284993870,-85219039,212377251,
366401,236247137,42300963,65775447,
366447,1065111,11339512,15127921,
366465,909355,17084775,18487230,
366623,,,840379,
366632,,,811026,
366711,104506126,211200514,138884322,
367459,23842837,34408722,48765953,
367875,,,2037202,
367972,,,1721828,
368160,,,977892,
368364,,,3854784,
368407,,,1214736,
368647,,,465891,
368799,,,3299150,
368911,1595341,23525213,19381945,
369109,,,1052597,
369419,,,9822012,
369668,,,4114702,
371690,,,6153979,
372082,,,13072407,
373711,,,702486,
374112,,,909958,
374592,,,987975,
375373,,,2193568,
375407,,,1643428,
375568,,,365539,
375656,,,2567886,
375683,,,13720309,
375692,,,28371378,
375966,,,3431896,
376695,2855701,16958641,15043101,
377485,,,114269,
379621,,,625911,
380359,393626,9642692,10023478,
380368,7420000,21781000,12936000,
380377,1627543,13915649,17199921,
381529,,,7826214,
382258,,,7358674,
382416,,,737499,
383084,,,34438167,
383190,3185550,22795674,47112389,
383312,,,1954650,
383330,,,1699777,
383367,,,2853798,
383525,,,1547000,
383996,848692,5294459,6400548,
384333,,,45242751,
384342,112974094,49013810,42163870,
389860,,,3150853,
390905,,,3013759,
391333,,,1333609,
395362,22530789,22584287,19841747,
399212,,,58383001,
403469,,,11103021,
403478,,,11227081,
403487,,,12753536,
404426,18475568,22182275,23563480,
404480,17839593,56432791,75126241,
405872,9530463,-1772901,30952941,
406325,,,2401463,
406361,,,906084,
406422,,,1500447,
407452,,,1207688,
407489,,,892939,
407504,,,3531939,
407513,,,5447043,
407522,,,377086,
407577,,,2372970,
407595,,,3910561,
407832,,,3615675,
408394,9180163,12765470,19684155,
409120,,,2452437,
409315,83956726,229691712,185373929,
409379,5257997,13642636,34220843,
409537,,,644465,
409591,,,2324016,
409698,88368171,279982892,93444710,
412535,,,456300,
413176,,,275771,
413626,2034700,7743389,5845126,
413802,227877,941745,2048120,
414911,4717764,9390484,14381426,
416801,,,5782091,
417105,,,13316158,
417123,,,4845226,
417150,,,590371,
417178,,,1280430,
417187,,,593270,
417211,,,114786,
417248,,,1618052,
417257,,,574624,
417275,,,323181,
417442,,,1667150,
417628,,,1481656,
417637,,,1480900,
417646,,,261707,
417655,,,994084,
417673,,,445183,
417682,,,331918,
417716,,,1705988,
417831,,,2130575,
417868,,,333887,
417886,,,1010987,
417910,,,3951488,
417947,,,312422,
417983,,,644688,
417992,,,709042,
418001,,,1797922,
418010,,,504553,
418029,,,840700,
418038,,,1843025,
418056,,,1092158,
418065,,,3760854,
418083,,,930386,
418199,,,1527663,
418205,,,2678939,
418223,,,1032556,
418250,,,9381329,
418278,,,1127773,
418287,,,11128587,
418296,,,11038579,
418302,,,10853190,
418320,,,10745666,
418339,,,21083004,
418348,,,10325034,
418357,,,3563859,
418409,,,1094255,
418427,,,1898026,
418445,,,559509,
418454,,,7398953,
418481,,,514503,
418506,,,355210,
418515,,,1334937,
418524,,,887406,
418533,,,5346304,
418542,,,1530891,
418560,,,1073474,
418588,,,731094,
418603,,,695549,
418612,,,450182,
418676,,,1003953,
419031,,,504872,
419095,,,1036853,
419226,,,7645084,
419332,,,111505,
419420,,,524167,
419484,,,469309,
420398,,,61081143,
420431,616352,7172705,9480687,
420440,4453185,8229656,8962511,
420468,,,2753697,
420538,12000250,25064730,18366340,
420556,23505604,21414898,15686243,
420723,11451732,9409779,7944539,
420802,0,999299,30616171,
421540,,,2132773,
421559,,,1007493,
421717,,,283039,
423652,23700081,13214152,6827940,
427991,,,2502471,
428019,,,3169010,
428392,9007537,16991925,16477915,
428426,498904020,192862681,29030867,
430500,,,26430,
430795,,,3048807,
430883,,,398794,
430908,,,1921347,
430971,,,1499733,
431017,,,5886275,
431105,,,902096,
431169,,,3315993,
431187,,,994103,
431196,,,1771270,
431202,,,213639,
431266,,,460926,
431275,,,634231,
431558,,,4907127,
431691,,,465500,
431707,,,421684,
431716,,,1963498,
431770,,,788836,
431877,,,131077,
432144,24026337,406160177,12938296,
433040,,,327525,
433068,,,4327810,
433138,,,1849937,
433174,69213,3750533,7786932,
433660,157846709,342901582,157969155,
434061,6969180,5358429,14230566,
434584,1147466,3170484,13563593,
434672,28469022,129613250,206568215,
435000,152280958,358343046,617525720,
436304,2100468,-1020458,9738836,
437103,13066334,27868100,36795612,
438665,411049853,170309383,34367530,
438708,2085359,8998863,4592295,
439145,10287486,65633373,49637301,
439154,3029817,11239345,16890293,
439190,3612228,118777028,34054461,
439622,,,2401116,
440217,,,323604,
440244,13078094,22410729,28277161,
440402,7192349,21416835,17906857,
440624,4908756,2442499,15230541,
440730,,,5481918,
441070,508879,456904,616722,
441210,,,827311,
441317,,,847191,
441335,,,475817,
441353,,,322603,
441414,,,432577,
441593,,,596416,
441672,,,72870,
441760,8052029,22613418,30654744,
441894,,,1132901,
441900,2835000,38174000,24379000,
441937,294254582,206365622,95665202,
442833,,,50999091,
443368,10868494,38038713,3761514,
443492,10032248,20730143,26072242,
443711,77341569,26981297,38696627,
444219,,,40358349,
444459,,,105900,
444954,5176170,15901522,26244415,
445018,2964632,641896,12222667,
445188,,,152201525,
445674,3299439,3410259,9356970,
446206,,,212048,
446349,,,218211,
446419,,,650194,
446774,3259751,9339838,12615838,
446978,10885581,400075,5492551,
447582,4416762,11499332,18713823,
447689,44725614,37753782,45930914,
448248,,,10102734,
448336,143989,64463,2442546,
448594,,,32892482,
448637,119237918,76589350,10877119,
448840,4887724,83610320,52409645,
449357,,,1781753,
449816,,,3800128,
451325,,,484888,
451459,,,1632511,
451583,,,3519387,
451671,2130983,44708900,24485701,
451680,2239162,75138383,30930050,
452106,,,1009520,
455114,5229213,43591020,58192121,
455512,39106346,16383009,14080169,
457378,,,1521005,
457387,,,3810549,
457615,,,277799,
457624,,,351000,
457873,,,1388454,
457907,,,423370,
457943,,,838369,
457989,,,309270,
459329,,,596432,
459408,,,344378,
460604,,,896990,
